$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v9.0.3.4 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 9.0
$*
$*             FEM FILE: C:\Users\rtwatkin\Desktop\Test\model1_fem1.fem
$*             SIM FILE: C:\Users\rtwatkin\Desktop\Test\model1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model1_sim1-solution_1.dat
$*        CREATION DATE:  1-Feb-2016
$*        CREATION TIME: 13:36:22
$*             HOSTNAME: LMC-038032
*       0.0000000000E+00               0
GRID*                181               08.2000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                182               08.3000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                183               08.4000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                184               08.5000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                185               08.6000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                186               08.7000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                187               08.8000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                188               08.9000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                189               09.0000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                190               09.1000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                191               09.2000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                192               09.3000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                193               09.4000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                194               09.5000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                195               09.6000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                196               09.7000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                197               09.8000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                198               09.9000000000E+012.0000000000E+00+
*       0.0000000000E+00               0
GRID*                199               01.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                200               02.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                201               03.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                202               04.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                203               05.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                204               06.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                205               07.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                206               08.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                207               09.0000000000E+003.0000000000E+00+
*       0.0000000000E+00               0
GRID*                208               01.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                209               01.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                210               01.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                211               01.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                212               01.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                213               01.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                214               01.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                215               01.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                216               01.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                217               01.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                218               02.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                219               02.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                220               02.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                221               02.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                222               02.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                223               02.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                224               02.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                225               02.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                226               02.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                227               02.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                228               03.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                229               03.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                230               03.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                231               03.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                232               03.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                233               03.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                234               03.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                235               03.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                236               03.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                237               03.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                238               04.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                239               04.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                240               04.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                241               04.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                242               04.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                243               04.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                244               04.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                245               04.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                246               04.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                247               04.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                248               05.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                249               05.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                250               05.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                251               05.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                252               05.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                253               05.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                254               05.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                255               05.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                256               05.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                257               05.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                258               06.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                259               06.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                260               06.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                261               06.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                262               06.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                263               06.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                264               06.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                265               06.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                266               06.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                267               06.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                268               07.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                269               07.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                270               07.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                271               07.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                272               07.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                273               07.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                274               07.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                275               07.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                276               07.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                277               07.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                278               08.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                279               08.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                280               08.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                281               08.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                282               08.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                283               08.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                284               08.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                285               08.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                286               08.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                287               08.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                288               09.0000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                289               09.1000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                290               09.2000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                291               09.3000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                292               09.4000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                293               09.5000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                294               09.6000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                295               09.7000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                296               09.8000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                297               09.9000000000E+013.0000000000E+00+
*       0.0000000000E+00               0
GRID*                298               01.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                299               02.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                300               03.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                301               04.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                302               05.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                303               06.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                304               07.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                305               08.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                306               09.0000000000E+004.0000000000E+00+
*       0.0000000000E+00               0
GRID*                307               01.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                308               01.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                309               01.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                310               01.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                311               01.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                312               01.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                313               01.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                314               01.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                315               01.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                316               01.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                317               02.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                318               02.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                319               02.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                320               02.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                321               02.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                322               02.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                323               02.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                324               02.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                325               02.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                326               02.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                327               03.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                328               03.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                329               03.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                330               03.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                331               03.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                332               03.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                333               03.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                334               03.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                335               03.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                336               03.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                337               04.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                338               04.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                339               04.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                340               04.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                341               04.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                342               04.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                343               04.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                344               04.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                345               04.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                346               04.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                347               05.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                348               05.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                349               05.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                350               05.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                351               05.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                352               05.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                353               05.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                354               05.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                355               05.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                356               05.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                357               06.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                358               06.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                359               06.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                360               06.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                361               06.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                362               06.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                363               06.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                364               06.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                365               06.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                366               06.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                367               07.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                368               07.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                369               07.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                370               07.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                371               07.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                372               07.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                373               07.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                374               07.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                375               07.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                376               07.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                377               08.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                378               08.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                379               08.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                380               08.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                381               08.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                382               08.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                383               08.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                384               08.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                385               08.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                386               08.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                387               09.0000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                388               09.1000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                389               09.2000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                390               09.3000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                391               09.4000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                392               09.5000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                393               09.6000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                394               09.7000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                395               09.8000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                396               09.9000000000E+014.0000000000E+00+
*       0.0000000000E+00               0
GRID*                397               01.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                398               02.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                399               03.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                400               04.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                401               05.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                402               06.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                403               07.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                404               08.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                405               09.0000000000E+005.0000000000E+00+
*       0.0000000000E+00               0
GRID*                406               01.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                407               01.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                408               01.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                409               01.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                410               01.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                411               01.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                412               01.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                413               01.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                414               01.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                415               01.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                416               02.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                417               02.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                418               02.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                419               02.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                420               02.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                421               02.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                422               02.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                423               02.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                424               02.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                425               02.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                426               03.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                427               03.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                428               03.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                429               03.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                430               03.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                431               03.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                432               03.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                433               03.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                434               03.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                435               03.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                436               04.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                437               04.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                438               04.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                439               04.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                440               04.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                441               04.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                442               04.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                443               04.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                444               04.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                445               04.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                446               05.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                447               05.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                448               05.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                449               05.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                450               05.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                451               05.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                452               05.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                453               05.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                454               05.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                455               05.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                456               06.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                457               06.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                458               06.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                459               06.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                460               06.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                461               06.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                462               06.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                463               06.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                464               06.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                465               06.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                466               07.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                467               07.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                468               07.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                469               07.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                470               07.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                471               07.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                472               07.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                473               07.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                474               07.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                475               07.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                476               08.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                477               08.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                478               08.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                479               08.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                480               08.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                481               08.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                482               08.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                483               08.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                484               08.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                485               08.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                486               09.0000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                487               09.1000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                488               09.2000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                489               09.3000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                490               09.4000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                491               09.5000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                492               09.6000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                493               09.7000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                494               09.8000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                495               09.9000000000E+015.0000000000E+00+
*       0.0000000000E+00               0
GRID*                496               01.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                497               02.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                498               03.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                499               04.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                500               05.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                501               06.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                502               07.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                503               08.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                504               09.0000000000E+006.0000000000E+00+
*       0.0000000000E+00               0
GRID*                505               01.0000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                506               01.1000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                507               01.2000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                508               01.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                509               01.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                510               01.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                511               01.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                512               01.7000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                513               01.8000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                514               01.9000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                515               02.0000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                516               02.1000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                517               02.2000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                518               02.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                519               02.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                520               02.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
